id,AGE,SEX,Land use mix-diversity,Residential density,Land use mix-access,Street connectivity,Walking/Cycling facilities,Neighborhood aesthetics,Pedestrian and automobile traffic safety,Crime safety
1,15,2,2,2,2,2,2,2,1,2
2,15,1,2,2,2,2,2,1,1,2
3,16,2,2,2,2,1,2,2,1,1
4,15,1,2,2,1,1,1,2,1,2
5,15,2,2,2,2,1,2,2,1,2
6,16,2,2,2,1,1,1,2,1,2
7,15,2,2,2,1,1,1,2,1,2
8,15,2,1,2,2,1,1,2,1,2
9,15,2,1,2,1,1,1,2,1,2
10,15,2,1,2,2,1,2,2,2,2
11,14,2,1,2,1,1,1,2,1,2
12,16,2,1,2,1,1,1,2,1,2
13,15,2,1,2,1,1,1,2,2,2
14,15,2,2,2,2,1,1,2,1,2
15,15,1,2,2,1,1,2,2,2,2
16,16,2,2,2,1,1,1,2,1,2
17,16,1,2,2,1,2,1,1,1,2
18,16,2,2,2,2,2,2,2,1,2
19,16,2,2,2,2,1,1,2,1,1
20,15,1,2,2,1,2,1,1,1,2
21,16,2,1,2,1,2,1,2,2,2
22,16,1,2,2,2,1,2,1,2,2
23,14,1,2,2,2,2,2,1,2,2
24,15,2,2,2,1,1,2,2,2,1
25,14,2,2,2,1,2,2,2,2,1
26,16,2,2,2,1,1,1,1,2,1
27,15,1,2,2,2,2,2,1,2,2
28,14,2,2,2,1,2,1,2,2,2
29,15,2,2,2,1,1,1,2,1,1
30,14,1,2,2,1,1,1,2,1,1
31,16,1,2,2,2,1,1,2,2,2
32,15,2,2,2,2,2,2,2,2,2
33,15,2,2,2,2,2,2,2,2,2
34,15,1,2,2,1,1,1,2,2,2
35,16,1,2,2,1,1,1,1,2,2
36,15,2,2,2,1,2,1,2,2,2
37,15,2,2,2,2,2,2,2,2,2
38,15,2,2,2,1,2,2,2,2,2
39,14,2,2,2,1,1,2,2,2,2
40,15,1,2,2,1,1,1,1,2,2
41,15,2,2,2,1,1,1,2,1,2
42,14,2,1,2,1,2,2,2,2,1
43,16,2,2,2,2,1,1,1,2,2
44,15,2,1,2,1,1,1,1,1,2
45,14,2,2,2,2,2,2,2,2,2
46,15,1,2,2,1,2,2,2,2,1
47,15,2,2,1,1,2,2,1,1,1
48,15,2,2,2,2,2,2,1,2,2
49,14,2,2,2,2,1,2,1,2,2
50,15,2,2,2,2,2,2,2,2,2
51,15,1,2,2,2,2,2,1,2,2
52,15,1,1,2,1,1,1,1,1,2
53,14,1,1,1,1,1,1,1,2,2
54,14,2,2,2,2,2,2,1,2,2
55,14,2,2,2,1,1,2,1,2,1
56,15,2,2,2,2,2,1,1,2,2
57,15,1,1,2,1,1,1,2,1,2
58,16,1,2,2,2,1,2,2,1,2
59,16,2,1,2,1,2,1,1,1,1
60,15,1,2,2,1,1,1,1,1,2
61,15,2,2,2,1,1,1,1,1,2
62,15,1,2,2,1,1,1,1,1,2
63,15,2,2,2,1,2,2,1,2,2
64,15,2,2,2,1,1,2,2,2,2
65,15,1,2,2,1,1,1,1,1,2
66,16,1,1,2,1,1,2,1,2,2
67,16,1,2,2,2,1,2,2,2,2
68,16,1,2,2,1,1,2,2,2,1
69,15,1,2,2,2,2,1,2,1,2
70,16,2,2,2,1,1,1,2,1,2
71,15,1,2,2,2,1,2,2,2,2
72,15,1,1,2,1,1,1,1,1,2
73,15,2,1,2,1,1,1,2,1,1
74,16,2,2,2,1,2,1,1,1,1
75,15,2,2,2,1,1,2,1,2,1
76,15,2,2,2,1,1,1,1,1,2
77,15,1,1,2,1,1,1,2,1,1
78,15,1,2,2,1,2,1,1,1,2
79,15,2,2,2,1,1,2,1,1,2
80,15,2,1,2,2,1,2,2,2,2
81,15,2,1,2,1,1,1,1,1,1
82,16,1,2,2,1,1,1,1,2,2
83,16,1,1,2,1,1,1,1,1,1
84,15,1,2,2,2,2,1,2,1,2
85,16,1,2,2,1,1,1,2,1,2
86,14,1,2,2,2,1,2,2,1,2
87,15,1,2,1,1,1,1,2,1,2
88,15,1,2,2,1,1,2,2,1,1
89,15,1,2,2,1,1,2,1,1,2
90,15,2,1,2,1,1,1,1,2,2
91,15,2,2,2,2,1,1,1,1,2
92,15,2,2,2,1,1,2,2,2,2
93,15,1,1,2,1,1,2,2,1,2
94,16,2,2,2,2,1,2,2,2,1
95,16,2,2,2,1,2,1,1,1,2
96,16,2,2,2,1,1,2,1,2,1
97,15,2,2,2,2,1,1,2,1,1
98,15,1,2,2,2,2,1,1,2,2
99,15,2,2,2,1,1,1,2,1,2
100,15,2,2,2,1,1,2,2,2,1
101,16,1,2,2,1,2,1,2,1,2
102,15,1,2,2,1,1,1,1,2,2
103,15,1,2,2,1,2,2,2,1,2
104,15,2,2,2,1,1,1,2,2,2
105,15,2,2,2,2,1,2,2,1,2
106,15,1,2,2,1,2,2,1,1,2
107,15,2,1,1,2,1,1,1,1,2
108,15,2,2,2,1,2,1,2,2,2
109,15,1,2,2,2,2,2,1,2,2
110,15,1,2,2,1,1,2,2,1,2
111,16,1,1,2,2,1,1,1,2,2
112,15,1,2,2,1,2,1,1,2,2
113,15,1,2,2,1,1,1,1,2,2
114,16,2,2,2,2,2,2,2,2,1
115,16,2,2,2,1,1,2,2,1,2
116,16,2,2,2,2,1,2,1,2,2
117,15,2,2,2,1,2,1,2,2,2
118,15,2,2,1,2,2,1,1,2,2
119,15,2,1,1,1,1,1,1,1,2
120,15,2,1,2,1,1,1,2,2,1
121,15,1,1,2,1,1,2,1,1,2
122,16,1,2,2,1,2,1,1,1,2
123,15,1,1,2,1,1,1,2,1,1
124,15,1,1,2,1,1,1,2,1,2
125,16,1,2,2,1,1,1,2,2,2
126,16,1,1,2,1,2,1,2,1,2
127,16,2,2,1,1,1,1,1,1,1
128,16,2,1,2,1,1,1,2,1,1
129,16,2,1,1,1,1,1,2,1,2
130,15,2,1,2,1,1,1,1,1,2
131,15,2,1,2,1,1,1,1,1,2
132,15,2,1,2,1,1,1,1,1,2
133,16,2,1,2,1,1,1,1,1,2
134,15,2,2,2,1,1,1,2,1,2
135,15,1,1,1,1,1,1,2,1,2
136,15,1,1,2,1,1,1,1,1,2
137,16,1,1,1,1,1,2,2,1,2
138,16,1,1,1,1,1,1,1,1,2
139,15,1,2,2,1,2,2,1,1,2
140,15,1,1,1,1,1,1,1,1,2
141,14,1,1,2,1,1,1,2,1,2
142,16,2,1,2,1,1,2,2,1,2
143,16,2,1,2,1,2,2,1,1,2
144,15,2,1,2,1,1,1,2,1,1
145,15,2,2,2,1,2,2,2,2,2
146,15,2,1,1,1,1,1,1,1,2
147,15,2,2,2,1,2,1,2,1,2
148,15,2,1,2,1,1,2,1,1,2
149,15,2,1,2,1,1,1,1,1,2
150,16,2,1,1,1,1,1,1,1,2
151,16,2,1,2,2,2,2,2,2,1
152,15,1,1,1,2,1,1,1,1,2
153,16,1,2,2,1,1,2,2,1,2
154,15,1,1,2,1,2,1,2,1,2
155,15,2,2,2,1,2,1,2,2,2
156,16,1,2,2,1,2,1,1,1,1
157,16,1,2,2,1,2,2,2,1,2
158,15,2,2,1,2,1,1,2,1,2
159,15,2,2,2,2,2,2,2,2,1
160,16,2,2,2,1,1,2,2,2,2
161,16,1,2,2,1,1,1,2,1,2
162,16,2,2,2,1,2,2,2,1,2
163,15,2,2,2,2,1,2,1,2,1
164,16,2,2,2,1,1,1,1,1,2
165,16,1,2,2,1,1,1,1,1,2
166,16,2,2,2,1,2,1,1,1,1
167,16,2,2,2,1,2,1,2,1,1
168,16,1,2,2,1,1,2,1,1,2
169,16,1,2,2,1,1,2,2,1,1
170,16,1,2,2,2,1,2,2,1,2
171,15,2,2,2,1,2,1,2,2,2
172,16,1,2,2,2,2,2,1,2,2
173,15,1,1,1,1,1,1,1,1,2
174,16,1,2,2,2,2,2,2,2,2
175,15,1,2,2,1,1,2,2,2,2
176,16,1,2,2,2,2,2,1,1,1
177,15,2,2,2,2,1,2,2,2,2
178,16,1,1,2,1,1,1,1,1,2
179,16,1,2,1,2,1,1,1,1,2
180,15,1,2,2,1,1,1,1,1,2
181,16,1,2,2,1,2,2,2,2,2
182,16,1,2,2,1,1,1,1,1,2
183,16,1,2,2,1,2,1,1,1,1
184,16,2,2,2,1,1,2,2,2,2
185,16,1,2,2,1,1,1,2,1,2
186,16,2,2,2,1,1,1,2,2,2
187,16,1,2,2,1,2,2,2,1,2
188,16,2,2,2,1,1,2,1,2,2
189,15,2,2,2,1,2,2,1,2,2
190,16,1,1,2,1,1,1,1,2,2
191,15,1,2,2,1,2,1,1,2,2
192,15,2,2,2,1,1,1,2,1,2
193,16,2,2,1,2,1,2,2,1,2
194,16,1,1,2,1,1,2,2,2,2
195,15,1,2,2,1,2,1,2,2,2
196,16,1,2,2,1,1,1,2,2,2
197,15,1,2,2,2,2,1,2,2,2
198,15,1,2,2,1,1,1,1,1,2
199,16,2,2,2,1,1,2,1,1,2
200,16,2,2,2,1,1,1,2,2,2
201,16,1,2,2,2,2,2,2,2,2
202,15,2,1,2,1,1,1,1,2,2
203,15,1,1,2,1,1,1,2,1,1
204,15,2,2,2,2,1,2,1,1,2
205,15,2,2,2,1,2,2,1,1,1
206,15,2,2,2,1,1,1,1,1,1
207,16,2,2,2,2,2,2,2,2,2
208,16,1,2,2,1,1,1,1,1,1
209,15,2,2,2,1,1,1,2,2,2
210,15,2,2,2,2,2,2,2,2,1
211,15,2,2,2,1,1,1,1,1,2
212,16,1,1,2,1,2,1,1,2,2
213,16,1,2,2,1,1,2,2,1,2
214,15,1,2,2,1,1,2,1,1,2
215,16,1,2,2,2,2,1,2,1,2
216,15,1,2,2,1,1,1,1,2,2
217,15,1,2,2,1,1,1,1,2,2
218,15,1,2,2,1,2,1,2,1,2
219,16,2,2,2,1,2,1,1,1,2
220,15,2,2,2,1,1,1,1,1,2
221,16,2,2,2,2,2,2,2,1,1
222,15,2,2,2,2,1,2,2,1,2
223,15,2,2,1,1,2,1,2,2,2
224,15,1,2,2,1,1,1,1,1,2
225,15,2,2,2,1,1,1,1,2,2
226,15,2,2,2,1,2,1,1,1,2
227,15,1,2,2,1,1,1,1,1,2
228,16,1,2,2,1,1,2,2,2,1
229,16,2,2,2,1,1,1,2,1,1
230,15,2,2,2,1,1,2,2,1,2
231,16,2,2,1,1,1,2,2,1,2
232,16,2,1,1,1,1,1,2,1,1
233,16,2,2,2,1,1,1,2,2,2
234,15,2,2,2,1,1,1,2,1,2
235,15,1,2,1,1,1,1,2,1,1
236,16,1,2,2,2,1,1,2,2,2
237,15,1,1,2,1,2,1,1,1,2
238,15,1,1,2,1,2,2,1,1,2
239,15,1,1,2,1,1,2,1,2,2
240,15,2,2,2,2,1,1,2,2,2
241,16,1,2,2,1,2,2,2,1,2
242,15,2,2,2,2,2,2,2,2,2
243,16,1,2,2,1,2,1,2,1,1
244,16,2,2,2,1,1,1,1,1,2
245,16,1,2,2,1,2,1,2,1,2
246,15,1,1,2,1,1,1,2,1,2
247,15,2,2,2,1,1,1,1,2,2
248,16,2,2,2,1,1,2,2,1,2
249,16,1,2,2,2,1,1,1,1,2
250,16,1,2,1,1,1,2,2,1,2
251,16,2,2,2,2,2,2,1,1,2
252,15,1,2,2,2,1,1,2,2,2
253,15,2,2,2,1,1,2,2,2,1
254,15,2,2,2,1,1,1,2,1,2
255,15,2,2,2,1,1,2,2,1,2
256,15,1,2,2,2,1,2,2,2,2
257,16,1,2,2,1,2,1,2,2,2
258,15,1,2,2,1,1,2,2,1,2
259,16,2,2,2,1,2,2,1,2,1
260,15,1,2,2,1,2,1,1,2,2
261,16,2,2,2,1,1,2,1,1,1
262,16,1,2,2,1,2,1,2,1,2
263,16,1,2,2,1,1,1,1,1,2
264,16,2,2,2,1,1,1,1,2,1
265,16,2,2,2,1,1,1,2,2,2
266,15,2,2,2,2,1,1,2,1,2
267,15,1,2,2,1,2,2,2,1,2
268,15,2,2,2,1,2,1,1,1,2
269,16,2,2,2,2,1,1,1,1,2
270,16,2,2,2,1,1,1,1,1,2
271,15,2,1,2,1,1,1,2,2,1
272,16,2,2,2,1,1,1,2,1,2
273,16,2,2,2,1,2,2,2,1,2
274,15,2,2,2,1,2,2,2,1,2
275,16,2,2,1,1,1,1,2,1,1
276,16,2,2,2,1,1,1,2,2,2
277,15,1,2,2,1,1,2,2,2,2
278,15,2,2,2,2,1,2,2,2,2
279,16,2,2,2,1,1,2,1,1,2
280,15,2,2,2,1,2,2,1,2,1
281,15,1,2,2,1,2,1,1,2,2
282,16,1,1,2,1,1,1,1,1,2
283,15,1,2,2,1,2,1,1,1,2
284,16,1,2,2,1,2,2,2,1,1
285,15,2,2,2,1,1,1,2,1,1
286,15,2,2,2,1,2,2,1,2,1
287,15,2,2,1,1,1,1,1,1,2
288,15,2,2,2,1,2,2,1,2,2
289,15,2,2,2,1,2,1,2,1,2
290,16,2,2,2,1,2,1,1,1,2
291,16,2,2,2,1,2,2,2,1,2
292,16,2,2,1,1,1,1,2,1,2
293,16,1,2,2,1,1,1,1,1,2
294,16,2,2,2,1,1,2,2,1,2
295,15,2,2,2,1,1,1,1,2,2
296,16,2,2,2,1,1,1,1,1,2
297,15,1,2,2,1,1,2,2,1,2
298,15,2,2,2,1,1,2,2,2,2
299,16,2,1,2,1,1,1,1,1,1
300,16,2,2,1,1,2,1,1,1,2
301,16,2,2,2,1,1,1,2,1,2
302,16,2,2,2,1,1,1,1,1,2
303,16,1,2,2,1,1,1,2,1,2
304,16,2,2,2,1,1,2,2,2,2
305,15,1,2,2,1,1,1,2,1,2
306,16,2,1,2,1,1,2,1,1,2
307,15,2,2,2,1,1,2,2,1,2
308,16,2,2,2,2,2,1,1,2,2
309,15,2,2,2,2,2,2,1,2,2
